Performance Statistics   2017-01-05 21:48:00 - 2017-01-05 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:00:00 - 2017-01-06 07:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:02:00 - 2017-01-06 07:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:04:00 - 2017-01-06 07:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:06:00 - 2017-01-06 07:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:08:00 - 2017-01-06 07:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:10:00 - 2017-01-06 07:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:14:00 - 2017-01-06 07:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:16:00 - 2017-01-06 07:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:18:00 - 2017-01-06 07:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:20:00 - 2017-01-06 07:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 07:22:00 - 2017-01-06 07:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:30:00 - 2017-01-06 11:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:32:00 - 2017-01-06 11:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:34:00 - 2017-01-06 11:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:36:00 - 2017-01-06 11:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:38:00 - 2017-01-06 11:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:40:00 - 2017-01-06 11:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:42:00 - 2017-01-06 11:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:44:00 - 2017-01-06 11:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:50:00 - 2017-01-06 11:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:52:00 - 2017-01-06 11:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:54:00 - 2017-01-06 11:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:56:00 - 2017-01-06 11:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 11:58:00 - 2017-01-06 12:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:00:00 - 2017-01-06 12:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:02:00 - 2017-01-06 12:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:04:00 - 2017-01-06 12:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:06:00 - 2017-01-06 12:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:08:00 - 2017-01-06 12:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:10:00 - 2017-01-06 12:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:12:00 - 2017-01-06 12:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:14:00 - 2017-01-06 12:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:16:00 - 2017-01-06 12:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:18:00 - 2017-01-06 12:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:20:00 - 2017-01-06 12:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:22:00 - 2017-01-06 12:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:24:00 - 2017-01-06 12:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:26:00 - 2017-01-06 12:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:28:00 - 2017-01-06 12:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:30:00 - 2017-01-06 12:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:32:00 - 2017-01-06 12:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:34:00 - 2017-01-06 12:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:36:00 - 2017-01-06 12:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:38:00 - 2017-01-06 12:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:40:00 - 2017-01-06 12:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:42:00 - 2017-01-06 12:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:44:00 - 2017-01-06 12:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:46:00 - 2017-01-06 12:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:48:00 - 2017-01-06 12:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:50:00 - 2017-01-06 12:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 12:52:00 - 2017-01-06 12:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:24:00 - 2017-01-06 13:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:26:00 - 2017-01-06 13:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:28:00 - 2017-01-06 13:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:30:00 - 2017-01-06 13:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:32:00 - 2017-01-06 13:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:34:00 - 2017-01-06 13:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:36:00 - 2017-01-06 13:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:38:00 - 2017-01-06 13:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:40:00 - 2017-01-06 13:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:42:00 - 2017-01-06 13:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:44:00 - 2017-01-06 13:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:46:00 - 2017-01-06 13:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:48:00 - 2017-01-06 13:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:50:00 - 2017-01-06 13:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:52:00 - 2017-01-06 13:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:54:00 - 2017-01-06 13:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:56:00 - 2017-01-06 13:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 13:58:00 - 2017-01-06 14:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:00:00 - 2017-01-06 14:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:02:00 - 2017-01-06 14:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:04:00 - 2017-01-06 14:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:06:00 - 2017-01-06 14:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:08:00 - 2017-01-06 14:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:10:00 - 2017-01-06 14:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:12:00 - 2017-01-06 14:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:14:00 - 2017-01-06 14:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:16:00 - 2017-01-06 14:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:18:00 - 2017-01-06 14:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:20:00 - 2017-01-06 14:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:22:00 - 2017-01-06 14:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:24:00 - 2017-01-06 14:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:26:00 - 2017-01-06 14:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:28:00 - 2017-01-06 14:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:30:00 - 2017-01-06 14:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:32:00 - 2017-01-06 14:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:34:00 - 2017-01-06 14:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:36:00 - 2017-01-06 14:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:38:00 - 2017-01-06 14:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:40:00 - 2017-01-06 14:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:42:00 - 2017-01-06 14:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:44:00 - 2017-01-06 14:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:46:00 - 2017-01-06 14:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:48:00 - 2017-01-06 14:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:50:00 - 2017-01-06 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:52:00 - 2017-01-06 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:54:00 - 2017-01-06 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:56:00 - 2017-01-06 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 14:58:00 - 2017-01-06 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:00:00 - 2017-01-06 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:02:00 - 2017-01-06 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:04:00 - 2017-01-06 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:06:00 - 2017-01-06 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:08:00 - 2017-01-06 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:10:00 - 2017-01-06 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-01-06 15:12:00 - 2017-01-06 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

